Item,Size,Description
11337,750ML,R MONDAVI CHARD PRIVATE SELECT
26972,750ML,MURPHY GOODE CAB SAUV
15349,750ML,MIRASSOU PINOT NOIR SUN
18893,750ML,EDNA VALLEY CHARD
20614,1.5L,GLEN ELLEN CHARD
10035,750ML,HESS CHARD MONTEREY
14666,750ML,JORDAN CAB SAUV 
22512,750ML,J LOHR CHARD
13125,750ML,BOGLE PETITE SIRAH
18809,1.5L,BERINGER WHITE MERLOT
15068,1.5L,R MONDAVI WOODBRIDGE MERLOT
14230,750ML,RAVENSWOOD CAB SAUV VB
11785,750ML,L MARTINI CAB SAUV SONOMA
22016,750ML,TAMAS DOUBLE DECKER RED
16280,750ML,CLINE ZINFANDEL ANCIENT VINES
13106,750ML,F COPPOLA DIAMOND CLARET
26020,750ML,MERIDIAN CHARD
13728,750ML,FOLIE A DEUX MENAGEATROIS WHT
24003,750ML,CUPCAKE PINOT NOIR
17013,750ML,GNARLY HEAD ZIN OLD VINE
11630,750ML,LA CREMA PINOT NOIR SONOMA
14307,750ML,ST FRANCIS RED
13910,750ML,CLINE ZINFANDEL CALIFORNIA
17409,750ML,CH ST JEAN MERLOT CALIFORNIA
23601,750ML,KENDALL JACKSON CAB SAUV VR
16123,750ML,R MONDAVI PINOTNOIR PRIVSELECT
15082,750ML,F COPPOLA ROSSO CLASSIC
34617,1.5L,R MONDAVI WOODBRIDGE SAUV BLAN
5076,750ML,RAVENSWOOD ZEN OF ZIN
16725,750ML,REX GOLIATH MERLOT
2158,1.5L,BAREFOOT PINOT GRIGIO
25103,750ML,TRENTADUE OLD PATCH RED
4871,750ML,R MONDAVI MERITAGE PRIVATE SELECTION
24063,750ML,ARCHSTONE VINEYARDS CHARD NAPA
3599,750ML,INSATIABLE RED
23617,750ML,KENDALL JACKSON SAUV BLANC VR
80164,750ML,SEBASTIANI CHARD SONOMA
11485,1.5L,BAREFOOT CHARD
24074,750ML,REX GOLIATH FREE RANGE RED
23748,750ML,CUPCAKE PINOT GRIGIO
18504,750ML,BERINGER FOUNDERS PINOT NOIR
2070,1.5L,R MONDAVI WOODBRIDGE PINOT NOIR
12778,750ML,BERINGER CHARD NAPA
24915,750ML,CHIME PINOT NOIR CALIFORNIA
30358,750ML,SONOMA CUTRER CHARD SONOMA COAST
12017,750ML,BERINGER CHARD PRIVATE RESERVE
13588,750ML,REX GOLIATH CHARD
18810,750ML,BLACKSTONE CAB SAUV
10034,750ML,HESS CAB SAUV NORTH COAST
9553,750ML,CUPCAKE CAB SAUV
31271,750ML,SUTTER HOME WHITE ZINFANDEL
29916,750ML,RODNEY STRONG PINOT NOIR RUSSIAN RIVER
10126,1.5L,SUTTER HOME WHITE ZINFANDEL
25315,750ML,KITCHEN SINK RED
8078,1.5L,REX GOLIATH CAB SAUV
25316,750ML,KITCHEN SINK WHITE
30095,1.5L,ROUND HILL CHARD
14019,1.5L,CK MONDAVI CHARD
16891,750ML,BERINGER PINOT GRIGIO
15300,750ML,MIRASSOU CHARD SUN
6738,1.5L,R MONDAVI WOODBRIDGE CAB SAUV/MERLOT
36683,750ML,RAVENSWOOD CHARD VB
16093,750ML,BV COASTAL CABERNET SAUVIGNON
10326,750ML,R MONDAVI MERLOT PRIV SELECT
29926,750ML,RODNEY STRONG CHARD CHALK HILL
7520,750ML,OUR DAILY RED
19047,750ML,ESTANCIA CHARD
16086,750ML,STERLING VINTNERS CHARDONNAY
19287,750ML,FERRARI CARANO CHARD
80165,750ML,SEBASTIANI CAB SAUV SONOMA
2895,750ML,OZV LODI ZINFANDEL
19289,750ML,FERRARI CARANO FUME BLANC
15246,750ML,RODNEY STRONG MERLOT SONOMA
11095,750ML,RUTHERFORD RANCH CAB SAUV
22498,750ML,MCMANIS PETITE SIRAH
36682,750ML,RAVENSWOOD MERLOT VB
21176,750ML,HAHN CAB SAUV
19788,750ML,LANDER JENKINS CAB SAUV
10882,750ML,BERINGER FOUNDERS MERLOT
7582,750ML,HAHN PINOT NOIR MONTEREY
5536,750ML,KENDALL JACKSON SUMMATION RED
5229,750ML,REX GOLIATH ZIN
24418,750ML,KENDALL JACKSON CHARD AVANT
5305,750ML,MCMANIS PINOT NOIR
14789,750ML,CONUNDRUM WHITE
9128,750ML,LAYER CAKE CAB SAUV
29922,750ML,RODNEY STRONG SAUV BLANC CHARLOTTE'S
19397,750ML,FIRESTONE CHARD ESTATE
33615,1.5L,VENDANGE CAB SAUV
17297,750ML,BLACKSTONE PINOT NOIR
11332,1.5L,VENDANGE MERLOT
8079,1.5L,REX GOLIATH CHARD
19041,750ML,ESTANCIA CAB SAUV
11494,1.5L,BAREFOOT MERLOT
6641,750ML,BERINGER CHARD CALI
19228,750ML,SMOKING LOON PINOT NOIR
4625,750ML,INSATIABLE CAB SAUV
10075,750ML,HOGUE LATE HARVEST RIES
16450,750ML,R ZABACO ZIN DANCING BULL
19315,750ML,FETZER GEWURZTRAMINER VALLEY OAKS
1744,750ML,REX GOLIATH PINOT GRIGIO
14013,1.5L,CK MONDAVI CAB SAUV
8184,1.5L,R MONDAVI WOODBRIDGE CHARD LT OAK
11348,750ML,TOASTED HEAD CAB SAUV
31515,750ML,SIMI CHARD
7600,750ML,SHANNON RIDGE CAB SAUV
23611,750ML,KENDALL JACKSON MERLOT VR
35577,750ML,ROSENBLUM ZIN VINTERS XXX
26688,750ML,WINES THAT ROCK GRATEFUL DEAD RED
20455,750ML,CASTLE ROCK PINOT NOIR CUVEE
26892,187ML,RED TREE CHARD
24282,750ML,WHITEHALL LANE CAB SAUV GENERATIONS 3
16089,750ML,STERLING VINTNERS CABERNET SAUVIGNON
24071,1.5L,REX GOLIATH FREE RANGE RED
15226,750ML,SMOKING LOON CAB SAUV
8144,750ML,BERINGER CAB SAUV CALI
10604,750ML,CELLAR NO 8 CAB SAUV
22338,750ML,FOUR VINES ZINFANDEL OLD VINES
5251,750ML,INSATIABLE PINOT NOIR
22336,750ML,FOUR VINES CHARD NAKED
6318,750ML,F COPPOLA DIAMOND CAB SAUV
7639,750ML,ST FRANCIS CHARD WILD OAK
16287,750ML,CLOS DU BOIS CAB SAUV
21116,1.5L,GLEN ELLEN PINOT GRIGIO
22391,750ML,TOASTED HEAD UNTAMED RED
11486,1.5L,BAREFOOT CAB SAUV
15580,750ML,BERINGER FOUNDERS PINOT GRIGIO
26966,750ML,MURPHY GOODE MERLOT
15666,750ML,JOEL GOTT CAB SAUV
23362,750ML,LAYER CAKE CHARD
31156,750ML,SEGHESIO ZINFANDEL SONOMA
11098,750ML,SEBASTIANI PINOT NOIR SONOMA
12181,1.5L,COASTAL RIDGE CHARD
8080,1.5L,REX GOLIATH MERLOT
14736,750ML,AVALON CAB SAUV
15191,750ML,MIRASSOU CAB SAUV SUN
28009,750ML,PARDUCCI PINOT NOIR
20626,1.5L,GLEN ELLEN MERLOT
2911,750ML,CLINE CASHMERE
14309,750ML,CAMBRIA PINOT NOIR JULIA'S VINEYARD
25742,750ML,MCNAB RIDGE CAB SAUV
9555,750ML,CUPCAKE MERLOT
18108,750ML,F COPPOLA DIAMOND PINOT NOIR
18563,750ML,STERLING VINTNERS MERITAGE
35150,1.5L,CORBETT CANYON CHARD
1110,750ML,R ZABACO CAB SAUV DANCING BULL
23696,750ML,LYETH FLEUR DE LYETH RED
24065,750ML,ARCHSTONE VINEYARDS PINOT NOIR CARNEROS
19300,750ML,FETZER CAB SAUV VALLEY OAKS
11507,750ML,GUENOC VICTORIAN CLARET
15010,750ML,CLINE VIOGNIER
4569,1.5L,LIBERTY CREEK CAB SAUV
20609,1.5L,GLEN ELLEN CAB SAUV
11495,750ML,ESTANCIA PINOT NOIR
4568,1.5L,LIBERTY CREEK CHARD
24001,750ML,PREDATOR ZIN OLD VINES
16332,750ML,CLOS DU BOIS PINOT NOIR
19729,750ML,FRANCISCAN CHARD NAPA
13050,750ML,BLACKSTONE CHARD MONTEREY
13073,750ML,CRANE LAKE CHARD
23614,750ML,KENDALL JACKSON PINOT NOIR VR
35576,750ML,ROMBAUER CHARDONNAY
25477,750ML,FLIPFLOP PINOT GRIGIO
11096,750ML,RUTHERFORD RANCH CHARD
3118,750ML,MCMANIS ZIN
27053,750ML,ZELLERBACH CAB SAUV
18799,1.5L,GALLO FAMILY CAB SAUV
11024,750ML,RAVENSWOOD ZIN LODI
16329,750ML,CLOS DU BOIS MERLOT
11878,750ML,MARTIN RAY PINOT NOIR ANGELINE RESERVE
9669,750ML,FOLIE A DEUX MENAGEATROIS CHARD
21534,750ML,BV CENTURY CELLARS CAB SAUV
19868,1.5L,CORBETT CANYON PINOT GRIGIO
19294,750ML,J LOHR MERLOT
19345,750ML,FETZER CHARD VALLEY OAKS
13983,1.5L,STONE CELLARS CAB SAUV
12185,1.5L,CORBETT CANYON MERLOT
24931,750ML,POSH RED
15917,750ML,BV COASTAL CHARDONNAY
12368,1.5L,R MONDAVI WOODBRIDGE PINOT GRIGIO
18803,1.5L,GALLO FAMILY CHARD
21299,750ML,CLINE RED TRUCK RED
12716,750ML,FREI BROTHERS CHARD
12886,750ML,BERINGER FOUNDERS ZINFANDEL
35433,750ML,LAUREL GLEN RED'S
24171,750ML,THE PINOT PROJECT PINOT NOIR
285,750ML,CRANE LAKE SANGIOVESE
15213,750ML,SMOKING LOON MERLOT
13117,750ML,BOGLE CAB SAUV
22053,750ML,MCMANIS VIOGNIER
18808,750ML,BERINGER WHITE MERLOT
15266,750ML,SOUVERAIN CHARD
10992,750ML,COLUMBIA CREST GRAND ESTATE SHIRAZ
26210,750ML,MCMANIS MALBEC
7373,750ML,LA FAMIGLIA MERLOT
10648,750ML,CELLAR NO 8 MERLOT
12102,750ML,BIG HOUSE RED
5641,750ML,INSATIABLE PETITE SIRAH
10453,750ML,MCMANIS SYRAH
18555,750ML,F COPPOLA DIAMOND CHARD
15264,750ML,SOUVERAIN CAB SAUV
4570,1.5L,LIBERTY CREEK MERLOT
35673,1.5L,VENDANGE SAUV BLANC
18006,750ML,SILVER OAK CAB SAUV ALEXANDER VALLEY
8739,750ML,CABLE CAR RED
15223,750ML,SMOKING LOON CHARD
14817,1.5L,NATHANSON CREEK CHARD
25558,750ML,BERINGER RED MOSCATO CALIFORNIA
8181,750ML,MIRASSOU PINOT GRIGIO
9801,750ML,CELLAR NO 8 PINOT NOIR
4626,750ML,INSATIABLE MERLOT
6477,750ML,GNARLY HEAD CAB SAUV
9665,1.5L,BERINGER MOSCATO CALI
25472,750ML,FLIPFLOP CHARDONAY
15084,750ML,F COPPOLA BIANCO PINOT GRIGIO
8081,1.5L,REX GOLIATH PINOT GRIGIO
12570,750ML,F COPPOLA DIAMOND MERLOT
25612,750ML,MCNAB RIDGE FRED'S RED
20870,750ML,MIDDLE SISTER PINOT GRIGIO
18985,750ML,ANTICIPATION RED
5394,750ML,RODNEY STRONG CAB SAUV ALEX VALLEY
34626,1.5L,R MONDAVI WOODBRIDGE ZINFANDEL
15274,750ML,MIRASSOU MERLOT SUN
13780,750ML,CLOS DU BOIS PINOT GRIGIO
35264,750ML,F PARKER CHARD
9664,750ML,BERINGER MOSCATO CALIFORNIA
10658,750ML,CELLAR NO 8 ZINFANDEL
26478,750ML,CONUNDRUM RED
8792,750ML,MAGNESS CAB SAUV NAPA
15740,750ML,MCMANIS PINOT GRIGIO
20833,750ML,MIDDLE SISTER RED
10111,1.5L,SUTTER HOME CHARD
24933,750ML,BENZIGER CHARD CARNEROS
12728,750ML,BENZIGER CAB SAUV
10108,750ML,SUTTER HOME CAB SAUV
24916,750ML,BIG HOUSE CAB SAUV
20846,750ML,MIDDLE SISTER CAB SAUV
1431,750ML,TAMAS PINOT GRIGIO
25844,750ML,PRIMAL ROOTS RED BLEND
23217,750ML,THE NAKED GRAPE PINOT GRIGIO
6098,750ML,BUENA VISTA CHARD RAMAL  VINEYARD
14362,1.5L,CRANE LAKE CHARD
13473,750ML,MARK WEST CHARD CENTRAL COAST
9271,750ML,BRAMBLEWOOD OLD VINE ZINFANDEL LODI
5643,750ML,BIG HOUSE SYRAH SLAMMER
7372,750ML,LA FAMIGLIA CAB SAUV
11983,750ML,LUNA VINEYARDS PINOT GRIGIO
19602,750ML,BERINGER FOUNDERS SYRAH
29027,750ML,R MONDAVI CAB SAUV NAPA
12182,750ML,GUENOC CAB SAUV CALIFORNIA
9025,1.5L,BAREFOOT MOSCATO
35649,750ML,GARNET PINOT NOIR CARNEROS
15769,1.5L,SUTTER HOME WHITE MERLOT
12829,750ML,PEDRONCELLI ZIN MOTHER CLONE
25908,750ML,BLOCK 949 CAB SAUV KNIGHTS VALLEY
27054,750ML,ZELLERBACH SAUV BLANC
19550,750ML,KENDALL JACKSON SAUV BLANC GR
15390,750ML,CH ST JEAN FUME BLANC
15435,750ML,CH STE MICHELLE CHARD
15428,750ML,CH STE MICHELLE CAB SAUV
16808,750ML,COLUMBIA CREST GRAND ESTATE CABERNET
13880,750ML,COLUMBIA CREST GRAND ESTATE CHARDONNAY
12394,750ML,COLUMBIA CREST TWO VIINES CABERNET SAUV
15469,750ML,CH STE MICHELLE RIESLING
15474,750ML,CH STE MICHELLE MERLOT
16824,750ML,COLUMBIA CREST GRAND ESTATE MERLOT
16811,750ML,COLUMBIA CREST TWO VINES CHARDONNAY
23828,750ML,FOURTEEN HANDS HOT TO TROT RED
6638,750ML,FOURTEEN HANDS CAB SAUV
10742,750ML,COLUMBIA CREST TWO VINES MERLOT
25959,750ML,COLUMBIA CREST GRAND ESTATE AMITAGE
14416,750ML,MAGNIFICENT WINE COMPANY HOUSE RED
7883,750ML,LEFT COAST CELLARS PINOT NOIR
5699,750ML,FOURTEEN HANDS MERLOT
22185,750ML,A TO Z PINOT NOIR
8444,750ML,COLUMBIA CREST H3 CABERNET SAUVIGNON
13876,750ML,CLOUDLINE PINOT NOIR
15483,750ML,CH STE MICHELLE SAUV BLANC
16823,750ML,COLUMBIA CREST TWO VINES RIESLING
7817,750ML,COLUMBIA CREST TWO VINES V10 RED
12929,750ML,RED DIAMOND MERLOT
6046,750ML,CHARLES SMITH RIESLING KUNG FU GIRL
24985,750ML,LULU B PINOT GRIGIO
24918,750ML,RASCAL PINOT NOIR
15460,750ML,CH STE MICHELLE GEWURZT
12916,750ML,RED DIAMOND CAB SAUV
2890,750ML,COLUMBIA CREST GRAND ESTATE RIESLING
13447,750ML,KING ESTATE PINOT GRIS
24984,750ML,LULU B PINOT NOIR
2120,750ML,PACIFIC RIM SWEET RIESLING
23829,750ML,FOURTEEN HANDS HOT TO TROT WHITE
6972,750ML,CHARLES SMITH MERLOT THE VELVET DEVIL
26875,750ML,CHATEAU SMITH CAB SAUV
1692,750ML,MAGNIFICENT WINE COMPANY HOUSE WHITE
10653,750ML,BENTON LANE PINOT NOIR
1503,750ML,STOLLER PINOT NOIR JV
18480,750ML,WILLAMETTE PINOT NOIR CLUSTER
10425,750ML,FIRESTEED PINOT NOIR
19493,750ML,COLUMBIA CREST TWO VINES MERLOT/CABERNET
25832,750ML,COYOTE CANYON DOWNTOWN RED
8446,750ML,COLUMBIA CREST H3 MERLOT
1619,750ML,CH STE MICHELLE CAB SAUV ESTATES INDIAN
12414,750ML,COLUMBIA CREST TWO VINES SHIRAZ
21694,750ML,HOGUE CHARD
23831,750ML,COLUMBIA CREST H3 LES CHEVAUX
25448,750ML,CHERRY HILL PINOT NOIR ESTATE
23827,750ML,COLUMBIA CREST TWO VINES PINOT GRIGIO
1625,750ML,COLUMBIA CREST GRAND ESTATE PINOT GRIGIO
14620,750ML,WILLAMETTE RIESLING
16820,750ML,COLUMBIA CREST TWO VINES GEWURZTRAMINER
13399,750ML,PACIFIC RIM DRY RIESLING
18786,750ML,HOGUE PINOT GRIGIO
10512,750ML,EOLA HILLS PINOT NOIR
80689,750ML,CH STE MICHELLE CHARD INDIAN 
25833,750ML,COYOTE CANYON DOWNTOWN WHITE
23022,750ML,PACIFIC RIM COLUMBIA RIESLING
3619,750ML,CLOUDLINE PINOT GRIS
8621,750ML,SCOTT PAUL PINOT NOIR LA PAULEE
8032,750ML,CHARLES SMITH SYRAH BOOM BOOM
8394,750ML,FOURTEEN HANDS CHARD
7818,750ML,COLUMBIA CREST TWO VINES V10 WHITE
10087,750ML,HEDGES CMS RED
18499,750ML,SOKOL BLOSSER EVOLUTION
21698,750ML,HOGUE SAUVIGNON BLANC
21705,750ML,HOGUE RIESLING
11588,750ML,WILLAMETTE PINOT GRIS
8109,750ML,PONZI PINOT GRIS
3647,750ML,CARLSON SWEET BABY RED
24986,750ML,LULU B CAB SAUV
20882,750ML,REX HILL PINOT NOIR
5285,750ML,CH STE MICHELLE RIESLING DRY
16827,750ML,COLUMBIA CREST TWO VINES SAUV BLANC
3764,750ML,A TO Z PINOT GRIS
23072,750ML,CH STE MICHELLE RIESLING HARVEST SELECT
10232,750ML,HOGUE RED TABLE WINE
8445,750ML,COLUMBIA CREST H3 CHARDONNAY
15053,750ML,RED DIAMOND SHIRAZ
25671,750ML,GIFFORD HIRLINGER STATELINE RED
26333,750ML,ROOTS PINOT NOIR LEROY
6943,750ML,GRATEFUL RED PINOT NOIR
23791,750ML,ERATH PINOT NOIR
11158,750ML,PLUM CREEK PALISADE RED
24726,750ML,FORIS FLY OVER RED
6971,750ML,CHARLES SMITH CHARD EVE
13499,750ML,COLUMBIA WINERY RIESLING CELLARMASTER'S
24805,750ML,ROUTESTOCK CELLARS PINOT NOIR
9728,750ML,BRANDBORG PINOT NOIR BENCHLANDS
27174,750ML,ZERBA BOWLUS HILLS SYRAH
19108,750ML,LULU B CHARD
11589,750ML,WILLAMETTE PINOT NOIR
18398,750ML,ILLAHE PINOT NOIR
10115,750ML,CH STE MICHELLE PINOT GRIS
25967,750ML,O'SHEA SCARBOROUGH CHARD DESOLATION
10577,750ML,COLORADO CELLARS PLUM
20954,750ML,TWO RIVERS RIESLING
12450,750ML,SNOQUALMIE RIESLING
21711,750ML,HOGUE MERLOT
26397,750ML,COYOTE CANYON TRES CRUCES
22865,750ML,JADOT BEAUJOLAIS VILLAGES
36630,750ML,GUIGAL COTES DU RHONE ROUGE
24073,750ML,LA VIEILLE FERME VENTOUX RED
25549,750ML,DE MACARD
22891,750ML,JADOT MACON VILLAGES
12372,750ML,DUBOEUF BEAUJOLAIS NOUVEAU
24083,750ML,CHATEAU MALMAISON
25544,750ML,DUBORY
26750,750ML,MOUTON CADET RED
18197,1.5L,JP CHENET CHARD
36897,750ML,DROUHIN CHARD LAFORET
23894,1.5L,JP CHENET GRENACHE-PINOT NOIR
24072,750ML,LA VIEILLE FERME LUBERON WHITE
13535,750ML,ANDEZON CDR
36624,750ML,PAUL JABOULET CDR PARALLELE 45 ROUGE
20901,750ML,DUBOEUF BEAUJOLAIS VILLAGES
18187,1.5L,JP CHENET CABERNET/SYRAH
7636,750ML,MOUEIX MERLOT ENCORE
25066,750ML,CERCIUS RED
22900,750ML,JADOT PINOT NOIR
22903,750ML,JADOT POUILLY FUISSE
1980,750ML,JOHANNA DE VIEUX CHATEAU CHAMPS DE MARS
1707,750ML,PINOT EVIL PINOT NOIR
26745,750ML,MOUTON CADET WHITE
1715,750ML,LA VIEILLE FERME VENTOUX ROSE
6809,750ML,HOB NOB PINOT NOIR
26727,750ML,HENRI DE VILLAMONT CREMANT DE BOURGOGNE
10176,750ML,JADOT CHARDONNAY
22009,750ML,LALANDE BORIE
15367,750ML,DROUHIN PINOT NOIR LAFORET
24724,750ML,CHATEAU PUECH-HAUT PRESTIGE
12206,750ML,B&G VOUVRAY
26269,750ML,CACHETTE COTES DU RHONE
7019,750ML,CHAPOUTIER BELLERUCHE ROUGE
25545,750ML,ALLIANCE
80704,750ML,PESQUIE VENTOUX TERRASSES
19841,750ML,FAT BASTARD CHARD
25546,750ML,CHATEAU NICOT BORDEAUX
23839,750ML,PLINCE
25824,750ML,GRAND VILLAGE
6807,750ML,HOB NOB CHARD
9564,750ML,LAFAGE COTE ESTE WHITE
22352,750ML,RED BICYCLETTE SYRAH
1232,750ML,DOM DE ROZETS COTES DU TRICA
23651,750ML,DOMAINE DU BOUSCAT LA GARGONE
208,750ML,TORTOISE CREEK PINOT NOIR
18312,750ML,PERRIN CDR ROUGE VILLAGE
26726,750ML,CLARKE BARON EDMOND DE ROTHSCHILD
12847,1.5L,LA VIEILLE FERME VENTOUX RED
1233,750ML,DOM DE COURON COTES DU RHONE 
10119,750ML,PENASCAL TEMPRANILLO
