phone,fax,products_sold,stall_location,trading_name
Phone:9764 2370,Fax:9764 2218,Avocados;Capsicum;Carrots;Cherries;Chestnuts;Citrus Fruits;Coconuts;Corn;Cucumbers;Dates;Garlic;Ginger;Honeydew;Hydroponic Tomatoes;Lemons;Limes;Mandarins;Mushrooms;Nectarines;Oranges;Passionfruit;Peaches;Pears;Potatoes;Pumpkin;Rockmelon;Stone Fruits;Tomatoes - Gourmet;Watermelon;Zingiber (All Year),Stall Location: A052  SYDNEY MARKETS NSW,MORAITIS WHOLESALE (NSW)
Phone:[phone],Fax:[phone],Bananas,"Stall Location: E7/8, 13-16  SYDNEY MARKETS NSW",MORAITIS BANANAS (NSW)
Phone:9627 4799,Fax:[phone],Asparagus;Beans - Sugar Snap;Corn - Baby;Mushrooms;Proasparagus (All Year);Salad Mix;Snow Peas;Spinach,Stall Location: 61 WALLACE RD VINEYARD NSW ,METRO MUSHROOMS
Phone:9746 7511,Fax:9746 7522,EGGS;EGGS;EGGS;Eggs,Stall Location: A069/070/071  SYDNEY MARKETS NSW,MARKET EGG SUPPLIES
Phone:[phone],Fax:[phone],All types of Fruit;All types of Vegetables;Coolroom;Salad Mix,Stall Location: STRATHFIELD SUPER BOWL            ECOLDSTORE1 546 LIVERPOOL RD STRATHFIELD SOUTH ,MACRI FRUIT DISTRIBUTORS P/L
Phone:9746 9623,Fax:9746 1682,Capsicum;Cucumbers;Eggplant;Hydroponic Tomatoes;Tomatoes;Tomatoes - Gourmet;Tomatoes - Roma;Tomatoes - Trusses;Zucchini,Stall Location: B102/102ADJ   H028  SYDNEY MARKETS NSW,LULIC PTY LTD
Phone:9746 9906,Fax:9746 9329,Citrus Fruits;Seasonal Fruit;Stone Fruits,Stall Location: A017/A018  SYDNEY MARKETS NSW,LOCKHART-ENDEAVOUR
Phone:9764 4888,Fax:9746 9162,Asparagus;Cherry Tomatoes;Corn - Baby;Cucumbers - Telegraph;Dates;Kiwifruit;Leeks;Mushrooms;Parsley;Proasparagus (All Year);Shallots;Snow Peas;Strawberries;Tomatoes - Trusses;Witlof,Stall Location: B165/166/167   J014A/B/C file located B165-167 SYDNEY MARKETS NSW,LEMDELL PTY LTD
Phone:9427 2414,Fax:9427 2057,All types of Fruit;All types of Vegetables,Stall Location: 0010  SYDNEY MARKETS NSW,LANE COVE WEST FRUIT MARKET
Phone:9764 3299,Fax:9746 5662,Asian Produce;Avocados;Bananas;Broccoli;Brussel Sprouts;Cabbage;Capsicum;Cauliflower;Celeriac;Celery;Choy Sum;Citrus Fruits;Grapefruit;Grapes;Kiwifruit;Leeks;Lemons;Lettuce;Limes;Mandarins;Mangoes;Oranges;Shallots;Spinach;Tomatoes,Stall Location: E 1-4  SYDNEY MARKETS NSW,LAMANNA BANANAS P/L
Phone:9746 5600,Fax:9764 1737,Capsicum;Citrus Fruits;Cucumbers;Custard Apples;Honeydew;Kiwifruit;Limes;Lychees;Pawpaw (Papaya);Persimmons;Quince;Rambutans;Rockmelon;Starfruit;Stone Fruits;Tropical Fruit;Zucchini,Stall Location: B178/179  SYDNEY MARKETS NSW,L R MOSS PTY LTD
Phone:9746 3284,Fax:9746 0239,Capsicum;Cucumbers;Eggplant;Tomatoes;Zucchini,Stall Location: C 205-206  SYDNEY MARKETS NSW,KAZZI A & M & SONS P/L
Phone:9764 3430,Fax:9746 7164,Apricots;Artichoke;Artichoke - Cynara (Jan);Asparagus;Broccoli;Capsicum;Carrots;Celery;Cherries;Chestnuts;Citrus Fruits;Cucumbers;Custard Apples;Eggplant;Figs;Grapes;Indian Fig / Prickly Pear;Lychees;Mandarins;Mangoes;Nectarines;Olives;Oranges;Parsnips;Peaches;Persimmons;Plums;Pomegranate;Proasparagus (All Year);Quince;Squash;Stone Fruits;Swedes;Sweet Potatoes,Stall Location: A014/015   R010  SYDNEY MARKETS NSW,JOE MIRARCHI & SON
Phone:9764 3189,Fax:9746 2956,Apples;Chestnuts;Citrus Fruits;Grapefruit;Grapes;Lemons;Limes;Nectarines;Oranges;Paradise Pear;Peaches;Pears;Persimmons;Stone Fruits;Tangelos,Stall Location: B151/152/153  SYDNEY MARKETS NSW,J W KIRKWOOD PTY LTD
Phone:9764 3899,Fax:9763 1398,Avocados;Capsicum;Citrus Fruits;Cucumbers;Grapes;Mangoes;Rockmelon;Stone Fruits;Tomatoes;Watermelon,Stall Location: A087/088/089  SYDNEY MARKETS NSW,COL JOHNSON & CO PTY LTD
Phone:9746 7407,Fax:9325 6651,Apricots;Artichoke;Artichoke - Cynara (Jan);Asparagus;Beetroot;Broccoli;Brussel Sprouts;Capsicum;Carrots;Cauliflower;Celery;Cherries;Chestnuts;Chillies;Choko;Citrus Fruits;Corn;Cucumbers;Dates;Eggplant;Figs;Garlic;Ginger;Grapefruit;Grapes;Honeydew;Hydroponic Tomatoes;Indian Fig / Prickly Pear;Kiwifruit;Lemons;Lettuce;Limes;Longan;Loquat;Lychees;Mandarins;Mangoes;Melons;Nashi;Nectarines;Olives;Onions;Oranges;Paradise Pear;Parsnips;Passionfruit;Peaches;Pears;Persimmons;Plums;Pomegranate;Potatoes;Proasparagus (All Year);Pumpkin;Rockmelon;Silverboot;Spinach;Sprouts;Squash;Swedes;Tomatoes;Turnip;Watermelon;Zingiber (All Year),Stall Location: B110/111  SYDNEY MARKETS NSW,C & J SCOCCO PTY LTD
Phone:9764 2782,Fax:9325 6604,Beans;Capsicum;Chillies;Cucumbers;Cucumbers - Continental;Cucumbers - Lebanese;Eggplant;Flat Bean;Ginger;Hydroponic Tomatoes;Okra (Ladies Fingers);Pawpaw (Papaya);Sweet Potatoes;Tomatoes;Tomatoes - Roma;Tomatoes - Trusses;Zingiber (All Year);Zucchini,Stall Location: A077  N004  SYDNEY MARKETS NSW,BOUSTANI BROS PTY LTD
Phone:9746 7051,Fax:9764 6987,Apples;Artichoke;Artichoke - Cynara (Jan);Avocados;Beans;Berries;Capsicum;Carrots;Chestnuts;Chillies;Cucumbers;Eggplant;Figs;Flat Bean;Garlic;Ginger;Grapes;Honeydew;Lemons;Limes;Lychees;Mangoes;Melons;Nectarines;Okra (Ladies Fingers);Onions;Passionfruit;Peaches;Plums;Potatoes;Pumpkin;Rockmelon;Salad Mix;Sweet Potatoes;Tomatoes;Watermelon;Zingiber (All Year),Stall Location: A056/057  SYDNEY MARKETS NSW,AUSTRALIAN GLOBAL MARKETING P/L
Phone:9746 3366,Fax:9746 2247,Citrus Fruits;Honeydew;Rockmelon;Stone Fruits;Watermelon,Stall Location: A012  SYDNEY MARKETS NSW,THE FRESH FRUIT CO P/L
Phone:,Fax:9746 0513,Chinese Vegetables;Corn - Baby;Mung Beans;Sprouts - Alfalfa;Sprouts - Bean;Sprouts - Snow Peas,"Stall Location: STORE 1, WAREHOUSE H STORE 4, WAREHOUSE N SYDNEY MARKETS NSW",TAT ALAN & BROS PTY LTD
Phone:9746 6703,Fax:9746 1841,Broccoli;Brussel Sprouts;Capsicum;Carrots;Cauliflower;Celery;Cherry Tomatoes;Choko;Cucumbers - Lebanese;Eggplant;Lettuce;Lettuce - Cos;Nectarines;Parsnips;Passionfruit;Peaches;Spinach;Strawberries;Swedes;Tomatoes,Stall Location: C289/290A  SYDNEY MARKETS NSW,T RAINSFORD PTY LTD
Phone:9746 0442,Fax:9746 2245,Broccoli;Grapes;Lettuce;Strawberries,Stall Location: B163/164   T004  SYDNEY MARKETS NSW,T & F MARKETING
Phone:9764 4500,Fax:9746 1958,Lettuce;Mangoes;Nectarines;Peaches;Rockmelon;Strawberries;Tomatoes;Zucchini,Stall Location: A011  SYDNEY MARKETS NSW,SUNTIKI PTY LTD
Phone:9763 1733,Fax:9764 3776,Broccoli;Capsicum;Grapes;Lettuce;Rockmelon;Seasonal Fruit;Strawberries;Tomatoes,Stall Location: B126/127/128    R005  SYDNEY MARKETS NSW,SUNFRESH FRUIT & VEGETABLE MERCHANTS
Phone:9764 3788,Fax:9746 0678,Asparagus;Beans;Beetroot;Berries;Borlotti Bean;Broad Bean;Broccoli;Brussel Sprouts;Butter Bean;Cabbage;Capsicum;Carrots;Carrots - Dutch;Cauliflower;Celery;Cherry Tomatoes;Chillies;Choko;Citrus Fruits;Corn;Cucumbers;Diakon Radish;Eggplant;Fennel;Fennel Baby;Figs;Flat Bean;Garlic;Ginger;Green Bean;Honeydew;Indian Fig / Prickly Pear;Kiwifruit;Kohrabi;Leeks;Lettuce;Limes;Onions;Parsley;Parsnips;Passionfruit;Pawpaw (Papaya);Pea;Pineapples;Proasparagus (All Year);Rockmelon;Salad Mix;Silverboot;Spinach;Sprouts;Swedes;Tomatoes;Truss Tomatoes;Watermelon;Zingiber (All Year),Stall Location: C231/232 C234/235 O002 SYDNEY MARKETS NSW,STUART DICKSON PRODUCE PTY LTD
Phone:9764 1655     4,Fax:9746 1279     8,Artichoke;Artichoke - Cynara (Jan);Asian Produce;Asparagus;Avocados;Beans;Berries;Borlotti Bean;Broad Bean;Broccoli;Broccolini;Capsicum;Choko;Citrus Fruits;Corn;Cucumbers;Diakon Radish;Dragon Fruit;Eggplant;Fennel;Fennel Baby;Figs;Flat Bean;Garlic;Ginger;Grapes;Green Bean;Honeydew;Lemons;Lettuce;Limes;Lychees;Mandarins;Mangoes;Melons;Nectarines;Okra (Ladies Fingers);Olives;Oranges;Passionfruit;Pawpaw (Papaya);Pea;Peaches;Persimmons;Plums;Pomelo;Proasparagus (All Year);Rambutans;Rockmelon;Stone Fruits;Tangelos;Tomatoes;Watermelon;Zingiber (All Year),Stall Location: C215/216/217/218  SYDNEY MARKETS NSW,SOUTHERN CROSS PRODUCE (SYD) P/L
Phone:[phone],Fax:[phone],Abiu;Apples;Asian Produce;Avocados;Bamboo Shoots;Banana Flowers;Capsicum;Carambola;Cassava;Cherries;Chillies;Choko;Coconuts;Cucumbers;Custard Apples;Diakon Radish;Dragon Fruit;Durian;Eggplant;Garlic;Ginger;Grapes;Green Bean;Guava;Herbs;Kiwifruit;Kohrabi;Lemons;Limes;Longan;Lychees;Mandarins;Mangoes;Mangosteen;Melons;Nashi;Okra (Ladies Fingers);Oranges;Pawpaw (Papaya);Peaches;Persimmons;Pineapples;Pomegranate;Pomelo;Rambutans;Sapodilla;Shallots;Star Apple;Sweet Potatoes;Watermelon;Zingiber (All Year),"Stall Location: STORE 279, BUILDING C 18 PARADE AVE KEYSBOROUGH VIC",SOUTH EAST ASIA PRODUCE
Phone:9746 5504,Fax:9746 1758,All types of Fruit;All types of Vegetables,Stall Location: C238/C239   ECOLDSTORE2  SYDNEY MARKETS NSW,SINCLAIR & ANTICO (AUST) P/L
Phone:9764 3499,Fax:9746 7633,All types of Fruit;All types of Vegetables,Stall Location:    NSW,SANSARA INVESTMENTS PTY LTD
Phone:9746 7427,Fax:9746 7833,Bananas;Bananas Organic,Stall Location: STORE 10   EBANRM4 MARKET E SYDNEY MARKETS NSW,SAM YICK & CO BANANAS
Phone:9746 7427,Fax:9746 7833,Bananas;Bananas Organic,Stall Location: E17-18  SYDNEY MARKETS NSW,SAM YICK & CO BANANAS
Phone:[phone],Fax:[phone],All types of Fruit;All types of Vegetables,Stall Location: U004/U004SUB   ,S.A & R.T TESORIERO PTY LTD
Phone:9325 6137,Fax:9325 6138,Custard Apples;Grapes;Strawberries;Tomatoes,Stall Location: B109   ,S & F PRODUCE PTY LTD
Phone:9763 2399,Fax:9325 6009,Avocados;Citrus Fruits;Cucumbers;Grapefruit;Grapes;Lemons;Tomatoes,Stall Location: C 202-203 R 001  ,S & B PRODUCE HOLDINGS PTY LIMITED
Phone:9746 1600,Fax:9764 2534,Beans;Capsicum;Celery;Eggplant;Grapes;Lettuce;Mangoes;Onions;Rockmelon;Strawberries;Tomatoes;Watermelon,Stall Location: B186-187   B188  SYDNEY MARKETS NSW,ZAPPIA BROS PTY LTD
Phone:9764 4099,Fax:9746 2290,Apples;Apricots;Avocados;Berries;Cherries;Chestnuts;Citrus Fruits;Custard Apples;Grapefruit;Grapes;Honeydew;Indian Fig / Prickly Pear;Kiwifruit;Lemons;Limes;Longan;Loquat;Lychees;Mandarins;Mangoes;Melons;Nashi;Nectarines;Olives;Oranges;Paradise Pear;Passionfruit;Pawpaw (Papaya);Peaches;Pears;Persimmons;Pineapples;Plums;Rockmelon;Strawberries;Tangelos,Stall Location: B180/181/182/183/184/185 STORES 3A 3B 6C 6D W'HOUSE O SYDNEY MARKETS NSW,X L FRUIT & VEGETABLES PTY LTD
Phone:9746 6094,Fax:9763 1591,Banana Flowers;Bananas;Bananas - Ducasse;Bananas - Sucrier,Stall Location: E 009-010  SYDNEY MARKETS NSW,WING CHONG & CO
Phone:9764 3988,Fax:9746 1784,Beans;Beans - Sugar Snap;Brussel Sprouts;Capsicum;Cherry Tomatoes;Corn;Eggplant;Okra (Ladies Fingers);Peas;Snow Peas;Squash - Yellow;Tomatoes - Tear Drop;Zucchini,Stall Location: B157/158/159  SYDNEY MARKETS NSW,WING BROS
Phone:9764 4545,Fax:9763 1955,Fresh Fruit;Fresh Vegetable,Stall Location: R008/009  SYDNEY MARKETS NSW,WATT EXPORT PTY LTD
Phone:9746 6703,Fax:9746 1841,All types of Fruit;All types of Vegetables,Stall Location: K001  SYDNEY MARKETS NSW,VAROMO PTY LTD
Phone:9746 5660,Fax:9764 4930,Apples;Apricots;Cherries;Figs;Ginger;Grapes;Longan;Mangoes;Nectarines;Peaches;Pears;Persimmons;Zingiber (All Year),Stall Location: A076  SYDNEY MARKETS NSW,VALLEY VIEW PRODUCE
Phone:[phone],Fax:[phone] NIC,Beetroot;Cabbage;Chinese Vegetables;Herbs;Parsley;Rhubarb;Shallots;Spinach,Stall Location: U001A/U001ASUB  SYDNEY MARKETS NSW,VALENTI'S FRESH PRODUCE
Phone:9763 7858,Fax:9763 7098,Asian Produce;Bamboo Shoots;Black Sapote;Capsicum;Carambola;Cucumbers;Custard Apples;Dragon Fruit;Durian;Eggplant;Flat Bean;Ginger;Guava;Herbs;Limes;Longan;Lychees;Mangoes;Mangosteen;Nectarines;Okra (Ladies Fingers);Passionfruit;Pawpaw (Papaya);Persimmons;Plums;Pomelo;Potatoes;Rambutans;Rockmelon;Shallots;Squash;Star Apple;Tomatoes;Zingiber (All Year);Zucchini,Stall Location: A082  SYDNEY MARKETS NSW,V T LUONG PRODUCE
Phone:9894 9043 (H),Fax:9763 5822,Apples;Avocados;Cherries;Grapes;Kiwifruit;Lemons;Oranges;Pears;Stone Fruits,Stall Location: C204 Tel: 9763 5211- Bianca Fax: 9763 5822 Tel: 8745 7000 - Head Office ,UNIVERSAL PRODUCE PTY LTD
Phone:9764 3100,Fax:9764 4790,Asparagus;Citrus Fruits;Grapes;Mandarins;Proasparagus (All Year);Stone Fruits,Stall Location: B124/125    R011/012  SYDNEY MARKETS NSW,UNITED FRUIT CO PTY LTD
Phone:9325 6733,Fax:9325 6744,Abiu;Alfalfa Sprout;All types of Fruit;Apples;Apricots;Artichoke;Artichoke - Cynara (Jan);Asian Produce;Asparagus;Avocados;Babaco;Bamboo Shoots;Banana Flowers;Banana Passionfruit;Bananas;Bean Sprout;Beans;Beetroot;Berries;Black Sapote;Borlotti Bean;Broad Bean;Broccoli;Broccolini;Brussel Sprouts;Butter Bean;Cabbage;Capsicum;Carambola;Carrots;Carrots - Dutch;Cassava;Cauliflower;Celeriac;Celery;Champagne Melon;Cherries;Chestnuts;Chillies;Choko;Choy Sum;Citrus Fruits;Coconuts;Corn;Cucumbers;Custard Apples;Dates;Diakon Radish;Dragon Fruit;Durian;Eggplant;Eggs;EGGS;EGGS;EGGS;Feijoas;Fennel;Fennel Baby;Figs;Flat Bean;Garlic;Ginger;Grapefruit;Grapes;Green Bean;Guava;Honeydew;Horseradish;Indian Fig / Prickly Pear;Jerusalem Artichoke;Kale;Kiwano;Kiwifruit;Kohrabi;Kumquat;Leeks;Lemons;Lettuce;Limes;Longan;Loquat;Lychees;Mandarins;Mangoes;Mangosteen;Melons;Mushrooms;Nashi;Nectarines;Okra (Ladies Fingers);Olives;Onions;Oranges;Paradise Pear;Parsley;Passionfruit;Pawpaw (Papaya);Pea;Peaches;Pears;Pepino;Persimmons;Pineapples;Plums;Pomegranate;Pomelo;Potatoes;Proasparagus (All Year);Pumpkin;Quince;Radish;Rambutans;Rhubarb;Rockmelon;Salad Mix;Sapodilla;Shallots;Silverboot;Spinach;Sprouts;Squash;Star Apple;Swedes;Tamarillo;Tangelos;Tomatoes;Turnip;Watermelon;Zingiber (All Year),Stall Location: H025/026  SYDNEY MARKETS NSW,UNCLE TONY'S FRUIT BARN
Phone:9325 6925,Fax:9325 6918,Bananas,Stall Location: E005/006  SYDNEY MARKETS NSW,TROPIC BANANA COMPANY
Phone:9764 3188,Fax:9764 1133,Broccoli;Brussel Sprouts;Capsicum;Cauliflower;Celery;Choko;Corn;Cucumbers;Cucumbers - Telegraph;Eggplant;Honeydew;Leeks;Lettuce;Lettuce - Cos;Limes;Mangoes;Melons - Chinese Hami;Rockmelon;Tomatoes;Zucchini,Stall Location: B154  B155-156  SYDNEY MARKETS NSW,TRISTATE PRODUCE MERCHANTS PTY LTD
Phone:9746 3786,Fax:9746 3758,Asian Produce;Cherry Tomatoes,"Stall Location: B103-4, N002 (SUBLET) MARKET B SYDNEY MARKETS NSW",TOP CLASS FRUIT SUPPLY P/L
Phone:8853 1888,Fax:8814 7913,All types of Fruit;All types of Vegetables,Stall Location: H008  SYDNEY MARKETS NSW,"RUSSO, PAUL MR"
Phone:9746 7626,Fax:9746 8660,Basil;Beans;Broccoli;Brussel Sprouts;Capsicum;Carrots;Celery;Choko;Cucumbers;Diakon Radish;Peas;Snow Peas;Sprouts;Squash;Sweet Potatoes;Tomatoes;Turnip,Stall Location:    ,"RUSSO, DAVID MR"
Phone:9746 5265,Fax:9746 7036,Asian Produce;Berries;Tropical Fruit,Stall Location: A075  SYDNEY MARKETS NSW,ROY CAVE & SONS PTY LTD
Phone:9746 7236,Fax:9746 1696,Beans;Cucumbers;Eggplant;Grapes;Rockmelon;Stone Fruits;Sweet Potatoes;Tomatoes,Stall Location: A034/086  SYDNEY MARKETS NSW,ROBERT G CLARKE PTY LTD
