UPC,Manufacturer,Manufacturer Part #,Part #
04750384212,ACME ELECTRIC,Acm-500B24HA,500B24HA
04750310144,ACME ELECTRIC,Acm-200B24HA,200B24HA
78119794763,ALPHA WIRE CORPORATION,Alp-G120NF14-BK005,G120NF14-BK005
40309698926,AMETEK NCC,AME-K1F-00060-561,K1F-00060-561
40309693592,AMETEK NCC,AME-T3K-03600-467,T3K-03600-467
40312598387,AMPHENOL RF,AMP-46650-75RFX,46650-75RFX
40092892049,ANDERSON POWER PRODUCTS,AND-1452G3,1452G3
40092892068,ANDERSON POWER PRODUCTS,AND-112019P2,112019P2
73130419246,APC,APC-BR800I,BR800I
73130426866,APC,APC-SMT1500,SMT1500
73130496642,APC,APC-BR1500G,BR1500G
04089303180,ARROWHART,Arr-7468,7468
04089362761,ARROWHART,ARR-7810GDA,7810GDA
04089303190,ARROWHART,Arr-7487,7487
78885492078,AUTOMATIC TIMING & CONTRL,AUT-PF083A,PF083A
78885492128,AUTOMATIC TIMING & CONTRL,AUT-376A100Q50RX,376A100Q50RX
78885498991,AUTOMATIC TIMING & CONTRL,AUT-0008256975,0008256975
66248876974,BANNER,BAN-SLSK14-450Q88-1RE25,SLSK14-450Q88-1RE25
66248845733,Banner Engineering,Ban-Q14AP6RQ,Q14AP6RQ
66248856987,Banner Engineering,Ban-SI-MAG3MM,SI-MAG3MM
66248829268,Banner Engineering,Ban-SM31EMHSQD,SM31EMHSQD
66248870945,Banner Engineering,Ban-T186E-70945,T186E-70945
66248837451,Banner Engineering,Ban-MSR1624,MSR1624
66248874820,Banner Engineering,Ban-BENC-L,BENC-L
66248848138,Banner Engineering,Ban-MSXLR2824Y,MSXLR2824Y
66248872203,Banner Engineering,Ban-SAFQT50U,SAFQT50U
66248853013,Banner Engineering,Ban-Q45UR3LIU64CQ,Q45UR3LIU64CQ
66248817962,BANNER ENGINEERING,BAN-IT217S,IT217S
66248802902,Banner Engineering,Ban-LEDIA80X80W,LEDIA80X80W
66248816496,Banner Engineering,Ban-SP300RL,SP300RL
66248859177,Banner Engineering,Ban-VS1AP5CV10Q,VS1AP5CV10Q
66248843546,Banner Engineering,Ban-Q45BB6FVQ5,Q45BB6FVQ5
66248817332,Banner Engineering,Ban-IR2.53S,IR2.53S
66248817251,Banner Engineering,Ban-BM.753S,BM.753S
66248847896,Banner Engineering,Ban-SI-QS-SSA-4,SI-QS-SSA-4
66248853980,Banner Engineering,Ban-Q45VR3LP,Q45VR3LP
66248817316,Banner Engineering,Ban-IF23P,IF23P
66248861636,Banner Engineering,Ban-QS18VP6LV,QS18VP6LV
66248830680,Banner Engineering,Ban-S18SN6RW/30',S18SN6RW/30'
66248852519,Banner Engineering,Ban-SMB18SF,SMB18SF
66248821158,Banner Engineering,Ban-IA.753SMTA,IA.753SMTA
66248862071,Banner Engineering,Ban-RPA-TA1-1,RPA-TA1-1
66248875665,Banner Engineering,Ban-P4ORK06,P4ORK06
66248872632,Banner Engineering,Ban-QS126EQ-72632,QS126EQ-72632
66248868884,Banner Engineering,Ban-LCF04,LCF04
66248856075,BANNER ENGINEERING,BAN-PDIT4100U,PDIT4100U
66248826020,Banner Engineering,Ban-SMA915DSRQD,SMA915DSRQD
66248847653,Banner Engineering,Ban-MSR824Y,MSR824Y
66248872636,Banner Engineering,Ban-DEE2R-58D,DEE2R-58D
66248875028,Banner Engineering,Ban-SLM30B6QPMA,SLM30B6QPMA
66248870976,Banner Engineering,Ban-MQDC2S-815,MQDC2S-815
66248828585,Banner Engineering,Ban-OTBVN6QD,OTBVN6QD
66248838660,Banner Engineering,Ban-Q45BB6RQ5,Q45BB6RQ5
66248802709,Banner Engineering,Ban-S18UIARQ,S18UIARQ
66248857298,Banner Engineering,Ban-LCF08,LCF08
66248854315,Banner Engineering,Ban-Q45VR3LVQ,Q45VR3LVQ
66248831922,Banner Engineering,Ban-Q25AW3FF100Q1,Q25AW3FF100Q1
66248874134,Banner Engineering,Ban-Q12AB6FF30Q5,Q12AB6FF30Q5
66248870252,Banner Engineering,Ban-QS186LE,QS186LE
66248817962,BANNER ENGINEERING,BAN-IT217S,IT217S
66248877161,Banner Engineering,Ban-SMBDX80DIN,SMBDX80DIN
66248864190,Banner Engineering,Ban-STBVR81,STBVR81
66248826937,Banner Engineering,Ban-PIU4100U,PIU4100U
66248817332,Banner Engineering,Ban-IR2.53S,IR2.53S
66248827523,Banner Engineering,Ban-SP12SEL,SP12SEL
66248832636,Banner Engineering,Ban-SMB30C,SMB30C
66248840143,Banner Engineering,Ban-MI9EQ,MI9EQ
66248848011,BANNER ENGINEERING,BAN-PIP640UMPPM.5,PIP640UMPPM.5
66248872613,Banner Engineering,Ban-D10BFP,D10BFP
66248830622,Banner Engineering,Ban-MQDC-515RA,MQDC-515RA
66248848801,Banner Engineering,Ban-QH23SN6LP,QH23SN6LP
66248816337,Banner Engineering,Ban-MB5-14,MB5-14
66248841968,Banner Engineering,Ban-D12EP6FV,D12EP6FV
66248877629,BANNER ENGINEERING,BAN-K80LGRYB4PQ,K80LGRYB4PQ
66248826222,Banner Engineering,Ban-RSBEF,RSBEF
66248829541,Banner Engineering,Ban-SM312CVQDP,SM312CVQDP
66248859014,Banner Engineering,Ban-Q45AD9FVQ,Q45AD9FVQ
66248836623,Banner Engineering,Ban-PIU4330U,PIU4330U
66248829540,Banner Engineering,Ban-SM312WQDP,SM312WQDP
66248866659,Banner Engineering,Ban-T8AP6D50,T8AP6D50
66248879585,BANNER ENGINEERING,BAN-QS18RPWRQ2,QS18RPWRQ2
66248841200,Banner Engineering,Ban-MUSC-1,MUSC-1
66248867928,Banner Engineering,Ban-SMU31ELQDP,SMU31ELQDP
66248828630,Banner Engineering,Ban-SM912LVAGQDH,SM912LVAGQDH
66248830171,Banner Engineering,Ban-NV5-Q08-AN7V1131,NV5-Q08-AN7V1131
66248836623,Banner Engineering,Ban-PIU4330U,PIU4330U
66248864292,Banner Engineering,Ban-ATK-VP6Q5,ATK-VP6Q5
66248854315,Banner Engineering,Ban-Q45VR3LVQ,Q45VR3LVQ
66248835151,Banner Engineering,Ban-S18RW3LQ1,S18RW3LQ1
66248827309,Banner Engineering,Ban-OSER,OSER
66248855974,Banner Engineering,Ban-T30UIPA,T30UIPA
66248833452,Banner Engineering,Ban-S18RW3LPQ1,S18RW3LPQ1
66248836591,Banner Engineering,Ban-45LM5D,45LM5D
66248853994,Banner Engineering,Ban-Q453E,Q453E
66248830645,Banner Engineering,Ban-SM2A312C,SM2A312C
66248879026,Banner Engineering,Ban-QT50RAF-US,QT50RAF-US
66248834343,Banner Engineering,Ban-Q40SP6FF600Q,Q40SP6FF600Q
66248864564,Banner Engineering,Ban-D10DPFPG,D10DPFPG
66248874965,Banner Engineering,Ban-SLM10B6,SLM10B6
66248818548,Banner Engineering,Ban-SBC1-4,SBC1-4
66248858420,Banner Engineering,Ban-S18AW3FF25W/30',S18AW3FF25W/30'
66248837716,Banner Engineering,Ban-MIAD9LVAG,MIAD9LVAG
66248816536,Banner Engineering,Ban-2LM3,2LM3
66248858906,Banner Engineering,Ban-FIC-M8M4,FIC-M8M4
66248861331,Banner Engineering,Ban-MAHCVP-1,MAHCVP-1
66248853260,Banner Engineering,Ban-SMB55F,SMB55F
66248878517,Banner Engineering,Ban-K80LGRA1YPQ,K80LGRA1YPQ
66248871378,Banner Engineering,Ban-QS30LLPCQ,QS30LLPCQ
66248830827,Banner Engineering,Ban-S18RW3RW/30',S18RW3RW/30'
66248879478,BANNER ENGINEERING,BAN-K50LGRAL1YPQ,K50LGRAL1YPQ
66248817289,Banner Engineering,Ban-IA13P,IA13P
66248842493,Banner Engineering,Ban-S126EQP,S126EQP
66248834259,Banner Engineering,Ban-Q85BB62DL,Q85BB62DL
66248862064,Banner Engineering,Ban-RP-QM90F-100L,RP-QM90F-100L
66248871744,Banner Engineering,Ban-Q60VR3LAF1400Q1,Q60VR3LAF1400Q1
66602005538,BUD EAST INC,BUD-CU-2111-B,CU-2111-B
66602002472,BUD EAST INC,BUD-CSB-1355,CSB-1355
66602002190,BUD EAST INC,BUD-AN-1304,AN-1304
66602092407,BUD EAST INC.,BUD-SN-3708,SN-3708
05171271891,Bussmann,Bus-HJM,HJM
05171214655,Bussmann,Bus-BK/PCS,BK/PCS
05171214359,Bussmann,Bus-BK/GMC-2A,BK/GMC-2A
05171265498,Bussmann,Bus-AGC-10-R,AGC-10-R
05171271887,Bussmann,Bus-HHJ-A,HHJ-A
05171243169,Bussmann,Bus-GDB-200MA,GDB-200MA
78020698733,CARLING TECHNOLOGIES,CAR-CA2-X0-05-608-12C-C,CA2-X0-05-608-12C-C
40024598978,CHEMTRONICS,CHE-7-100L,7-100L
03710319709,COOPER TOOLS,COO-CJS200B,CJS200B
03710347803,COOPER TOOLS,COO-PTS7,PTS7
03710316952,Cooper Tools,Coo-0058711718,0058711718
03710347221,COOPER TOOLS,COO-ST1,ST1
03710303101,COOPER TOOLS,COO-1237S,1237S
03710347439,COOPER TOOLS,COO-DS111,DS111
03710303676,COOPER TOOLS,COO-PL113,PL113
03710303002,COOPER TOOLS,COO-175M,175M
03710320908,COOPER TOOLS,COO-0051314299,0051314299
40026398833,CROUZET,CRO-88865105,88865105
40026393368,CROUZET,CRO-DNRU220A,DNRU220A
78033398951,CRYDOM,CRY-CWD2450,CWD2450
78033398968,CRYDOM,CRY-A53TP25D,A53TP25D
78033398943,CRYDOM,CRY-D1202,D1202
78033398974,CRYDOM,CRY-A4825,A4825
78033398968,CRYDOM,CRY-A53TP25D,A53TP25D
78211639585,CUTLER-HAMMER,Cut-CD2B3DU003003C,CD2B3DU003003C
78678871123,DANIEL WOODHEAD,WOO-15W48,15W48
78955798961,DATA DISPLAY PRODUCTS,DAT-24LS4-W1,24LS4-W1
78955798807,DATA DISPLAY PRODUCTS,DAT-SP981033G,SP981033G
78955798767,DATA DISPLAY PRODUCTS,DAT-L92CA,L92CA
78955798912,DATA DISPLAY PRODUCTS,DAT-MB403-R24-CR,MB403-R24-CR
78955798977,DATA DISPLAY PRODUCTS,DAT-1835LS2-A-CA,1835LS2-A-CA
40316398968,ENCODER PRODUCTS COMPANY,ENC-260NT01S0030QPP1S60SF1NSPEC496,260NT01S0030QPP1S60SF1NSPEC496
78988798789,FINDER RELAYS,FIN-94.03,94.03
78988798854,FINDER RELAYS,FIN-93.01.7.024,93.01.7.024
78988798856,FINDER RELAYS,FIN-99.02.0.024.98,99.02.0.024.98
78988798862,FINDER RELAYS,FIN-58.34.9.024.0050,58.34.9.024.0050
78988711556,FINDER RELAYS,FIN-4C.02.8.120.0060,4C.02.8.120.0060
09596940007,FLUKE,FLU-C35,C35
09596902472,FLUKE,FLU-BE9005-120,BE9005-120
09596918750,Fluke Corporation,Flu-1825-02,1825-02
09596932052,Fluke Corporation,Flu-72913-0,72913-0
09596916498,Fluke Corporation,Flu-5170-2,5170-2
09596920830,Fluke Corporation,Flu-5519A,5519A
09596932199,Fluke Corporation,Flu-5910B,5910B
09596919107,Fluke Corporation,Flu-1325-9,1325-9
78065698992,GE SENTROL INDUSTRIAL,GE-104-1U-06V,104-1U-06V
78065698958,GE SENTROL INDUSTRIAL,GE-111-Y,111-Y
78065698905,GE SENTROL INDUSTRIAL,GE-153-7Z-06K,153-7Z-06K
62398054063,HAMMOND MANUFACTURING,HAM-1590DDBK,1590DDBK
62398025110,HAMMOND MANUFACTURING,HAM-171F,171F
62398024176,HAMMOND MANUFACTURING,HAM-270CAX,270CAX
62398048650,HAMMOND MANUFACTURING,HAM-1411M,1411M
62398023460,HAMMOND MANUFACTURING,HAM-166J44,166J44
62398044764,HAMMOND MANUFACTURING,HAM-2CWDSR,2CWDSR
78950698876,HARTING ELECTRONICS,HAR-09150006224,09150006224
78950692384,HARTING ELECTRONICS,HAR-19300160527,19300160527
78950691330,HARTING ELECTRONICS,HAR-09300100423,09300100423
78950698844,HARTING ELECTRONICS,HAR-10330160000,10330160000
78950698951,HARTING ELECTRONICS,HAR-19300161522,19300161522
78950692243,HARTING ELECTRONICS,HAR-09300060318,09300060318
78950691785,HARTING ELECTRONICS,HAR-09330240401,09330240401
78950692350,HARTING ELECTRONICS,HAR-09990000110,09990000110
78950691437,HARTING ELECTRONICS,HAR-09200100251,09200100251
78950691848,HARTING ELECTRONICS,HAR-09000005229,09000005229
78950691421,HARTING ELECTRONICS,HAR-09000005096,09000005096
78950691437,HARTING ELECTRONICS,HAR-09200100251,09200100251
78950691913,HARTING ELECTRONICS,HAR-09300101521,09300101521
78950613994,HARTING ELECTRONICS,HAR-09451151502,09451151502
78950692353,HARTING ELECTRONICS,HAR-09990000308,09990000308
78950691604,HARTING ELECTRONICS,HAR-09200161541,09200161541
78950691480,HARTING ELECTRONICS,HAR-09990000305,09990000305
78311398870,HEYCO,HEY-8640,8640
78311398901,HEYCO,HEY-8490,8490
78311398922,Heyco,Hey-1857,1857
78311392393,HEYCO MOULDED,HEY-1484,1484
78311392425,HEYCO MOULDED,HEY-1060,1060
78351014377,HOFFMAN,HOF-AFLTR4LD,AFLTR4LD
78007792238,HONEYWELL CLAROSTAT MFG,HON-53C32500,53C32500
40317498976,HONEYWELL FENWAL ELMWOOD,HON-2455RM,2455RM
78942797994,HONEYWELL HOBBS CORP,HON-084825-04,084825-04
78942798977,HONEYWELL HOBBS CORP,HON-20017-14,20017-14
78454966595,HONEYWELL SENSING & CONTROL,HON-12CX12,12CX12
78454930510,HONEYWELL SENSING & CONTROL,HON-LSXB3K,LSXB3K
78454926262,HONEYWELL SENSING & CONTROL,HON-F56103101,F56103101
78454924090,HONEYWELL SENSING & CONTROL,HON-EX-AR50,EX-AR50
78454937908,HONEYWELL SENSING & CONTROL,HON-GKBA3L7,GKBA3L7
78454937908,HONEYWELL SENSING & CONTROL,HON-GKBA3L7,GKBA3L7
78454962070,HONEYWELL SENSING & CONTROL,HON-5PA1,5PA1
78454930521,HONEYWELL SENSING & CONTROL,HON-LSXP3K,LSXP3K
78454957963,HONEYWELL SENSING & CONTROL,HON-74CX2,74CX2
78454998796,HONEYWELL SENSING & CONTROL,HON-9810904,9810904
78454910584,HONEYWELL SENSING & CONTROL,HON-4EX1-3,4EX1-3
78454922098,HONEYWELL SENSING & CONTROL,HON-12CX200,12CX200
78454924140,HONEYWELL SENSING & CONTROL,HON-EX-AR800,EX-AR800
78454930522,HONEYWELL SENSING & CONTROL,HON-LSXZ1C,LSXZ1C
78454930510,HONEYWELL SENSING & CONTROL,HON-LSXB3K,LSXB3K
78454966590,HONEYWELL SENSING & CONTROL,HON-12CX2,12CX2
78454922754,HONEYWELL SENSING & CONTROL,HON-FF-SNC1SA03PA,FF-SNC1SA03PA
78454925236,HONEYWELL SENSING & CONTROL,HON-1CPSA2A,1CPSA2A
78454930465,HONEYWELL SENSING & CONTROL,HON-BX4A3K,BX4A3K
78454930467,HONEYWELL SENSING & CONTROL,HON-BX4A3K-1A,BX4A3K-1A
78454938357,HONEYWELL SENSING & CONTROL,HON-LSXP7L3,LSXP7L3
78454917614,HONEYWELL SENSING & CONTROL,HON-LSXYMB4N,LSXYMB4N
78454924212,HONEYWELL SENSING & CONTROL,HON-EX-Q62,EX-Q62
78454925237,HONEYWELL SENSING & CONTROL,HON-1CPSA2B,1CPSA2B
78454990546,HONEYWELL SENSING & CONTROL,HON-FF-SR059322,FF-SR059322
78454992480,HONEYWELL SENSING & CONTROL,HON-GKBA1L6,GKBA1L6
08526705611,HONEYWELL SENSING & CONTROL,HON-M4185B1009,M4185B1009
78454901358,HONEYWELL SENSING & CONTROL,HON-15PA261-CX,15PA261-CX
78454908969,HONEYWELL SENSING & CONTROL,HON-946-A4V-2D-2C0-175E,946-A4V-2D-2C0-175E
78454913827,HONEYWELL SENSING & CONTROL,HON-EXD-N-3,EXD-N-3
