UPC,Manufacturer,Manufacturer Part #,Part #
78454917506,HONEYWELL SENSING & CONTROL,HON-LSXA3K-2C,LSXA3K-2C
78454920049,HONEYWELL SENSING & CONTROL,HON-SS496A1,SS496A1
78454926262,HONEYWELL SENSING & CONTROL,HON-F56103101,F56103101
78454943014,HONEYWELL SENSING & CONTROL,HON-HIH-4602-C,HIH-4602-C
78454954764,HONEYWELL SENSING & CONTROL,HON-FF-SRE30812,FF-SRE30812
78454964305,HONEYWELL SENSING & CONTROL,HON-8PA12-EX,8PA12-EX
78454966595,HONEYWELL SENSING & CONTROL,HON-12CX12,12CX12
78454969575,HONEYWELL SENSING & CONTROL,HON-24CX12,24CX12
78454970580,HONEYWELL SENSING & CONTROL,HON-51ML7-E1,51ML7-E1
78454997824,HONEYWELL SENSING & CONTROL,HON-27CX100E,27CX100E
78358532424,HUBBELL INCORPORATED,HUB-IN460MS2,IN460MS2
78358550470,HUBBELL INCORPORATED,HUB-PH3004PA010,PH3004PA010
78358521184,HUBBELL INCORPORATED,HUB-VHC1024ZP,VHC1024ZP
78358550470,HUBBELL INCORPORATED,HUB-PH3004PA010,PH3004PA010
78036198951,ICO - RALLY,ICO-HIX3/16WH/100,HIX3/16WH/100
78036198971,ICO - RALLY,ICO-HIX1/2RD/4,HIX1/2RD/4
78036198948,ICO - RALLY,ICO-HIX3/32CL/4,HIX3/32CL/4
78036198998,ICO - RALLY,ICO-5662,5662
78325021635,IDEAL INDUSTRIES,IDE-30-9429,30-9429
78040098601,IDEC,IDE-PFA-1A51,PFA-1A51
78040097503,IDEC,IDE-BNF10DW,BNF10DW
78040097970,IDEC,IDE-FB1W-111Z,FB1W-111Z
78040098864,IDEC,IDE-SH2B-51,SH2B-51
78040098320,IDEC,IDE-GE1AC10MA220,GE1AC10MA220
78040097684,IDEC,IDE-RH4BULDC12V,RH4BULDC12V
78040098670,IDEC,IDE-RH2BUTDC12V,RH2BUTDC12V
78040098971,IDEC,IDE-BND15W,BND15W
78040098743,IDEC,IDE-RR2PULCAC24V,RR2PULCAC24V
78040093672,IDEC,IDE-FC4A-N16B1,FC4A-N16B1
78040096678,IDEC,IDE-YC1U-18A120,YC1U-18A120
78040098276,IDEC,IDE-BNL-8,BNL-8
78040098254,IDEC,IDE-BN15MW,BN15MW
78020998944,INST TRANSFORMER INC.,INS-5SFT301-300:5,5SFT301-300:5
40310298989,ITW PANCON,ITW-CE100F22-8-D,CE100F22-8-D
78382492097,KEYSTONE ELECTRONICS,KEY-7607,7607
78382498665,KEYSTONE ELECTRONICS,KEY-8417,8417
07945817093,Littel Fuse,Lit-FLSR400,FLSR400
07945848023,Littel Fuse,Lit-218005,218005
07945800546,Littel Fuse,Lit-ATO07.5,ATO07.5
07945893033,LITTELFUSE,LIT-KLDR7,KLDR7
07945802613,LITTELFUSE,LIT-215005,215005
07945810469,LITTELFUSE,LIT-273001,273001
07945800210,LITTELFUSE,LIT-CCMR009,CCMR009
07945802901,LITTELFUSE,LIT-LPSC001ID,LPSC001ID
07945893033,LITTELFUSE,LIT-KLDR7,KLDR7
78877598926,LOCTITE,LOC-29324,29324
78851597987,MALLORY,MAL-SC628,SC628
78851598918,MALLORY SONALERT PRODUCTS,MAL-SC648AD,SC648AD
78851598932,MALLORY SONALERT PRODUCTS,MAL-SC628H,SC628H
78851598998,MALLORY SONALERT PRODUCTS,MAL-SC628P1,SC628P1
78433735254,MARATHON SPECIAL PRODUCTS,MAR-39TB04F,39TB04F
78433733563,MARATHON SPECIAL PRODUCTS,MAR-1433563,1433563
78433771524,MARATHON SPECIAL PRODUCTS,MAR-CC1414,CC1414
78433737339,MARATHON SPECIAL PRODUCTS,MAR-602GP02PSB,602GP02PSB
78433761509,MARATHON SPECIAL PRODUCTS,MAR-1508DJ,1508DJ
78433780020,MARATHON SPECIAL PRODUCTS,MAR-1504DJ,1504DJ
78433792292,MARATHON SPECIAL PRODUCTS,MAR-699Z20,699Z20
78433737295,MARATHON SPECIAL PRODUCTS,MAR-601RJ03,601RJ03
78433761507,MARATHON SPECIAL PRODUCTS,MAR-1506DJ,1506DJ
78433738796,MARATHON SPECIAL PRODUCTS,MAR-672GP03,672GP03
78433737672,MARATHON SPECIAL PRODUCTS,MAR-604GP03PSB,604GP03PSB
78433739471,MARATHON SPECIAL PRODUCTS,MAR-MIW2,MIW2
78979498981,MASTER APPLIANCE CORP,MAS-HAS-043K,HAS-043K
78068798846,MOLEX,MOL-39-00-0082,39-00-0082
01012399313,MUELLER,MUE-JP-8681-0,JP-8681-0
01012310210,MUELLER,MUE-BU-13-4,BU-13-4
78933432105,NAMCO,NAM-EB551-75045,EB551-75045
78507498642,OHMITE MANUFACTURING CO,OHM-B8J200,B8J200
78507498175,OHMITE MANUFACTURING CO,OHM-C300K12RE-B,C300K12RE-B
78507498312,OHMITE MANUFACTURING CO,OHM-RJS10K,RJS10K
40312365301,OMRON,OMR-E3Z-T61A,E3Z-T61A
40312368429,OMRON,OMR-E39-F10,E39-F10
40312354583,OMRON,OMR-G6D-1A-ASI-NPDC24,G6D-1A-ASI-NPDC24
40312362421,OMRON,OMR-EE-SPY411,EE-SPY411
40312366281,OMRON,OMR-E3T-ST14,E3T-ST14
40312378469,OMRON,OMR-C200H-OC226N,C200H-OC226N
40312362581,OMRON,OMR-EE-SB5MC,EE-SB5MC
40312366869,OMRON,OMR-E3S-AT81,E3S-AT81
40312366937,OMRON,OMR-E3S-AR81,E3S-AR81
40312366497,OMRON,OMR-E3T-FT12,E3T-FT12
40312368773,OMRON,OMR-E32-DC200C,E32-DC200C
40312367635,OMRON,OMR-E3F2-R4B4,E3F2-R4B4
40312336918,OMRON,OMR-S8VT-F12024E,S8VT-F12024E
40312362475,OMRON,OMR-EE-SPX305-W2A,EE-SPX305-W2A
40312345437,OMRON,OMR-MKS3PI-5AC24,MKS3PI-5AC24
40312344783,OMRON,OMR-MY2NAC220/240(S),MY2NAC220/240(S)
40312333595,OMRON,OMR-SS-5,SS-5
40312376617,OMRON,OMR-CQM1-OD215,CQM1-OD215
40312354779,OMRON,OMR-G6C-2114P-US-DC12,G6C-2114P-US-DC12
40312344357,OMRON,OMR-MY4INAC110/120(S),MY4INAC110/120(S)
40312346173,OMRON,OMR-MK2P-S-DC12,MK2P-S-DC12
40312368629,OMRON,OMR-E32-T14L,E32-T14L
40312358627,OMRON,OMR-G3NA-D210B-DC5-24,G3NA-D210B-DC5-24
40312376209,OMRON,OMR-CS1W-CIF31,CS1W-CIF31
40312344441,OMRON,OMR-MY4H-USAC110/120,MY4H-USAC110/120
40312368091,OMRON,OMR-E3A2-DS70M4D,E3A2-DS70M4D
40312363249,OMRON,OMR-E6C2-CWZ6C100P/R2M,E6C2-CWZ6C100P/R2M
40312329885,OMRON,OMR-VB-4251,VB-4251
40312333595,OMRON,OMR-SS-5,SS-5
40312368093,OMRON,OMR-E3A2-DS70M4,E3A2-DS70M4
78040398909,OPTO-22,OPT-480D25-12,480D25-12
78040398991,OPTO-22,OPT-SNAPAIMAI,SNAPAIMAI
78040398911,OPTO-22,OPT-SNAP-SCM-232,SNAP-SCM-232
40308491158,ORION FANS,ORI-OA80AP-11-1TB,OA80AP-11-1TB
40308495200,ORION FANS,ORI-OA172SAP221TB,OA172SAP221TB
40308495229,ORION FANS,ORI-G60-4,G60-4
78519150511,P&B/TYCO ELECTRONICS,P&B-K10P-11D15-48,K10P-11D15-48
78519127559,P&B/TYCO ELECTRONICS,P&B-27E461,27E461
07498335662,Panduit,Pan-T075X000VPC-BK,T075X000VPC-BK
07498371356,Panduit,Pan-SGABM20-A-C,SGABM20-A-C
07498359837,Panduit,Pan-CCS25-S8-M0,CCS25-S8-M0
07498382253,Panduit,Pan-D18-188B-M,D18-188B-M
07498334446,Panduit,Pan-CC5E88BL,CC5E88BL
07498358520,Panduit,Pan-ACC19-A-C,ACC19-A-C
07498372543,Panduit,Pan-CT-1525,CT-1525
40310598841,PARKER SKINNER-GOLD RING,PAR-A14LX3AB6A46,A14LX3AB6A46
40310598990,PARKER SKINNER-GOLD RING,PAR-04F20C1108AAF4C05,04F20C1108AAF4C05
40308098946,PATLITE USA,PAT-EWH-24E,EWH-24E
78884810355,PEPPERL & FUCHS,PEP-FE-BTS6S-5,FE-BTS6S-5
78884810844,PEPPERL & FUCHS,PEP-LA31/115,LA31/115
78884898300,PEPPERL & FUCHS,PEP-VL18-54-M/40A/118/128,VL18-54-M/40A/118/128
78884892471,PEPPERL & FUCHS,PEP-MLV12-54-G/76B/124/128,MLV12-54-G/76B/124/128
78884814957,PEPPERL & FUCHS,PEP-VDM35-6-L/20/105/122,VDM35-6-L/20/105/122
78884888267,PEPPERL & FUCHS,P&F-VT18-8-H-120-M/40A/65/,VT18-8-H-120-M/40A/65/
78884811268,PEPPERL & FUCHS,PEP-ML4.2-8-H-40-IR/40B/110/115,ML4.2-8-H-40-IR/40B/110/115
78884813066,PEPPERL & FUCHS,PEP-REFLECTORC60,REFLECTORC60
78884898735,PEPPERL & FUCHS,PEP-UC4000-30GM-IUR2-V15,UC4000-30GM-IUR2-V15
78884892399,PEPPERL & FUCHS,PEP-LK28-Z-F1/31/116,LK28-Z-F1/31/116
78884898872,PEPPERL & FUCHS,PEP-RLK39-8-2000/31/40A/116,RLK39-8-2000/31/40A/116
78884814124,PEPPERL & FUCHS,PEP-UB500-F54-U-V15,UB500-F54-U-V15
78884815019,PEPPERL & FUCHS,PEP-WCS2-MH1,WCS2-MH1
78884813992,PEPPERL & FUCHS,PEP-SU18-16/40A/110/115/126A,SU18-16/40A/110/115/126A
78884892466,PEPPERL & FUCHS,PEP-MHP-LR33Q,MHP-LR33Q
78884898846,PEPPERL & FUCHS,PEP-40FY26-020,40FY26-020
78884892705,PEPPERL & FUCHS,PEP-EPV-1-SA-00,EPV-1-SA-00
78884897915,PEPPERL & FUCHS,PEP-KFD2-ST2-EX2,KFD2-ST2-EX2
78884813022,PEPPERL & FUCHS,PEP-PMI104-F90-IU-V1,PMI104-F90-IU-V1
78884892343,PEPPERL & FUCHS,PEP-MP2R2HD,MP2R2HD
78884811016,PEPPERL & FUCHS,PEP-LS5S-1202-Y418171,LS5S-1202-Y418171
78884892703,PEPPERL & FUCHS,PEP-FE-IASTS6S-5,FE-IASTS6S-5
78884898932,PEPPERL & FUCHS,PEP-MPS33HD,MPS33HD
78037395860,PHOENIX,Pho-5144372,5144372
78037320131,PHOENIX,PHO-0901028,0901028
78037397359,PHOENIX,Pho-1803552,1803552
78037376365,PHOENIX,Pho-1668797,1668797
78037397468,PHOENIX,Pho-1788004,1788004
78037382727,PHOENIX,Pho-1912537,1912537
78037398921,PHOENIX,Pho-0423030,0423030
78037388068,PHOENIX,Pho-2866242,2866242
78037396698,PHOENIX,Pho-2814744,2814744
78037396495,PHOENIX,Pho-2949787,2949787
78037388616,PHOENIX,Pho-2943259,2943259
78037389211,PHOENIX,Pho-2970565,2970565
78037396779,PHOENIX,Pho-2775061,2775061
78037397707,PHOENIX,Pho-1762062,1762062
78037398699,PHOENIX,Pho-1050017:0181,1050017:0181
78037388057,PHOENIX,Pho-2866048,2866048
78037397641,PHOENIX,Pho-1771244,1771244
78037382727,PHOENIX,Pho-1912537,1912537
78037311548,PHOENIX,Pho-0902247,0902247
78037396778,PHOENIX,Pho-2775090,2775090
78037321601,PHOENIX,PHO-5607017,5607017
78037385778,PHOENIX,Pho-2305253,2305253
78037380507,PHOENIX,Pho-1837353,1837353
78037371783,PHOENIX,Pho-0808749:0021,0808749:0021
78037397480,PHOENIX,Pho-1786255,1786255
78037393320,PHOENIX,Pho-1212046,1212046
78037396322,PHOENIX,Pho-3001514,3001514
78037397052,PHOENIX,Pho-1887086,1887086
78037398211,PHOENIX,Pho-1663336,1663336
78037396194,PHOENIX,Pho-3026078,3026078
78037396611,PHOENIX,Pho-2864325,2864325
78037390670,PHOENIX,PHO-2313478,2313478
78037398095,PHOENIX,Pho-1679278,1679278
78037314245,PHOENIX,Pho-2885867,2885867
78037398164,PHOENIX,Pho-1668386,1668386
78037398296,PHOENIX,Pho-1513334,1513334
78037321408,PHOENIX,PHO-2988890,2988890
78037398360,PHOENIX,Pho-1401831,1401831
78037386423,PHOENIX,PHO-1405617,1405617
78037389156,PHOENIX,Pho-2967633,2967633
78037393960,PHOENIX,Pho-0719249,0719249
78037398699,PHOENIX,Pho-1050017:0181,1050017:0181
78037397359,PHOENIX,Pho-1803552,1803552
78037385333,PHOENIX,Pho-2289133,2289133
78037376014,PHOENIX,Pho-1654772,1654772
78037320012,PHOENIX,PHO-0719207,0719207
78037398700,PHOENIX,Pho-1050017:0171,1050017:0171
78037398360,PHOENIX,Pho-1401831,1401831
78037314324,PHOENIX,Pho-2897758,2897758
78037376940,PHOENIX,Pho-1683471,1683471
78037389559,PHOENIX,Pho-3005840,3005840
78037398241,PHOENIX,Pho-1641701,1641701
78037374832,PHOENIX,Pho-1500758,1500758
78037379057,PHOENIX,Pho-1772942,1772942
78037398373,PHOENIX,"Pho-1401682/3.25""","1401682/3.25"""
78037374994,PHOENIX,Pho-1507340,1507340
78037398164,PHOENIX,Pho-1668386,1668386
78037379634,PHOENIX,Pho-1791813,1791813
78037371815,PHOENIX,Pho-0808781,0808781
78037314431,PHOENIX,Pho-2982702,2982702
78037396794,PHOENIX,Pho-2770891,2770891
78037398966,PHOENIX,Pho-0202280,0202280
78037388219,PHOENIX,Pho-2885579,2885579
78037313918,PHOENIX,Pho-2315146,2315146
78037379071,PHOENIX,Pho-1773394,1773394
78037398164,PHOENIX,Pho-1668386,1668386
78037396720,PHOENIX,Pho-2810340-USA,2810340-USA
78037376017,PHOENIX,Pho-1654895,1654895
78037385435,PHOENIX,Pho-2294490,2294490
78037378879,PHOENIX,Pho-1769052,1769052
78037396794,PHOENIX,Pho-2770891,2770891
78037397359,PHOENIX,Pho-1803552,1803552
78037382725,PHOENIX,Pho-1912511,1912511
78037396067,PHOENIX,Pho-3045062,3045062
78037398823,PHOENIX,Pho-0801704,0801704
78037396739,PHOENIX,Pho-2799720,2799720
78037391283,PHOENIX,Pho-5602772,5602772
78037397929,PHOENIX,Pho-1715828,1715828
78037372118,PHOENIX,Pho-0921040,0921040
78037385491,PHOENIX,Pho-2296786,2296786
78037398177,PHOENIX,Pho-1666854,1666854
78037398404,PHOENIX,Pho-1204384,1204384
78037379001,PHOENIX,Pho-1771794,1771794
78037396119,PHOENIX,Pho-3032431,3032431
78037397929,PHOENIX,Pho-1715828,1715828
78037388063,PHOENIX,Pho-2866116,2866116
78037386512,PHOENIX,Pho-2736453,2736453
78037397891,PHOENIX,Pho-1729092,1729092
78037376366,PHOENIX,Pho-1668810,1668810
78037380380,PHOENIX,Pho-1834482,1834482
78037396054,PHOENIX,Pho-3046207,3046207
78037396235,PHOENIX,Pho-3006593,3006593
78037396375,PHOENIX,Pho-2966773,2966773
78037398098,PHOENIX,Pho-1679249,1679249
78037398126,PHOENIX,Pho-1668959,1668959
78037398205,PHOENIX,Pho-1663404,1663404
78037398760,PHOENIX,Pho-0808710,0808710
78037313906,PHOENIX,Pho-2315023,2315023
78037314047,PHOENIX,Pho-2710314,2710314
78037314681,PHOENIX,Pho-5606169,5606169
78037320012,PHOENIX,PHO-0719207,0719207
78037320161,PHOENIX,PHO-1207679,1207679
78037321426,PHOENIX,PHO-2989899,2989899
78037321440,PHOENIX,PHO-3032470,3032470
78037371782,PHOENIX,Pho-0808749:0011,0808749:0011
78037371783,PHOENIX,Pho-0808749:0021,0808749:0021
78037371785,PHOENIX,Pho-0808749:0041,0808749:0041
78037372031,PHOENIX,Pho-0815211,0815211
78037374204,PHOENIX,Pho-1204371,1204371
78037375888,PHOENIX,Pho-1646010,1646010
78037375910,PHOENIX,Pho-1647718,1647718
78037376017,PHOENIX,Pho-1654895,1654895
78037376116,PHOENIX,Pho-1662735,1662735
78037376143,PHOENIX,Pho-1663475,1663475
78037376152,PHOENIX,Pho-1663569,1663569
78037376165,PHOENIX,Pho-1663705,1663705
78037376350,PHOENIX,Pho-1668302,1668302
78037376366,PHOENIX,Pho-1668810,1668810
78037376426,PHOENIX,Pho-1669725,1669725
78037376875,PHOENIX,Pho-1681923,1681923
78037376938,PHOENIX,Pho-1683455,1683455
78037377170,PHOENIX,Pho-1689789,1689789
09596920803,POMONA,POM-4690-2,4690-2
09596919105,POMONA,POM-1325-8,1325-8
09596918842,POMONA,POM-1581-2,1581-2
